movieID,directorName
2743,Jerrold Freedman
2744,Brian Large
2745,Roland Joffé
2746,Roger Corman
2747,Roger Corman
2748,Gary Nelson
2749,Sidney Lumet
2750,Woody Allen
2751,Bob Clark (III)
2752,Arthur Hiller
2753,Curtis Hanson
2754,Jeffrey Delman
2755,Paul Schrader
2756,Gary Sherman
2757,Graeme Clifford
2758,Fred Schepisi
2759,Andrew Fleming
2761,Brad Bird
2762,M. Night Shyamalan
2763,John McTiernan
2764,John McTiernan
2765,Paul McGuigan
2766,Tod Williams
2767,John Turturro
2768,Gary Sinyor
2769,Howard Deutch
2770,Frank Oz
2771,Jonathan Kaplan
2772,Adam Rifkin
2773,Andre Techine
2774,Anne Wheeler
2775,Fatih Akin
2776,Anna Maria Tato
2777,George P. Cosmatos
2778,Peter Hall
2779,Ernst Lubitsch
2780,Roger Corman
2781,William Castle
2782,Roger Corman
2783,Roger Corman
2784,Roger Corman
2785,Roger Corman
2786,Gene Wilder
2787,Lewis Teague
2788,Ian McNaughton
2789,Mike Hodges
2791,David Zucker
2792,Ken Finkleman
2793,Anthony Waller
2794,Amy Heckerling
2795,Harold Ramis
2796,George Roy Hill
2797,Penny Marshall
2798,Brian Levant
2799,Brian Levant
2800,Masami Hata
2801,Gillian Armstrong
2802,Robert Towne
2803,Alan J. Pakula
2804,Bob Clark (III)
2805,Kelly Makin
2806,Kevin Williamson
2807,Mic Rodgers
2808,Roland Emmerich
2809,Jeff Franklin
2810,Satoshi Kon
2811,Melvin James
2812,Michael Rymer
2813,John Antonelli
2814,Frank R. Strayer
2815,Sidney J. Furie
2816,Sidney J. Furie
2817,John Glen
2818,Sidney J. Furie
2819,Sydney Pollack
2820,Kenneth Branagh
2821,Daniel Bressanutti
2822,John McTiernan
2823,Fritz Lang
2824,Nanette Burstein
2825,Rubi Zack
2826,John McTiernan
2827,Rand Ravich
2829,Albert Brooks
2830,Goran Paskaljevic
2831,Kevin Brodie
2832,Chris Menges
2833,Claude Berri
2834,Nick Hamm
2835,Hugh Johnson
2836,Michael Corrente
2837,Rose Troche
2839,Ziad Doueiri
2840,Rupert Wainwright
2841,David Koepp
2842,Mike Barker
2843,Emir Kusturica
2844,Hampton Fancher
2845,Marc Levin
2846,Masanori Hata
2847,Howard Hawks
2848,Oliver Parker
2849,Steve Rash
2850,Penelope Spheeris
2851,Farrah Fawcett
2852,Norman Jewison
2853,Alfred Sole
2854,S.F. Brownrigg
2855,Adam Curtis
2856,William Castle
2857,George Dunning
2858,Sam Mendes
2859,Jonathan Demme
2860,Les Mayfield
2861,Sam Raimi
2862,Tinto Brass
2863,Richard Lester
2864,Shari Springer Berman
2865,Allison Anders
2866,Steve Rash
2867,Tom Holland
2868,Tommy Lee Wallace
2869,Christian Vincent
2870,Gene Saks
2871,John Boorman
2872,John Boorman
2873,Paul Auster
2874,George Abbott
2875,Jon Amiel
2876,Don Bluth
2877,Ken Russell
2878,Tom DeSimone
2879,Jackie Chan
2880,Jackie Chan
2881,Bruce Beresford
2882,Peter Kassovitz
2883,Lawrence Kasdan
2884,Bruce McCulloch
2885,Audrey Wells
2886,Gary Halvorson
2887,Kevin Elders
2888,Eleanor Lindo
2889,Jay Roach
2890,David O. Russell
2891,Mark Illsley
2892,Abel Ferrara
2893,Jake Scott
2894,Catherine Breillat
2895,Bernard McEveety (II)
2896,Edward Dmytryk
2897,Federico Fellini
2898,George A. Romero
2899,Dave Fleischer
2900,George A. Romero
2901,Don Coscarelli
2902,Morgan J. Freeman
2903,Anthony Perkins
2904,Stanley Donen
2905,Akira Kurosawa
2906,Sydney Pollack
2907,Bruce McCulloch
2908,Kimberly Peirce
2910,Cédric Kahn
2911,José Luis Garci
2912,Steven Soderbergh
2913,Jeff Abugov
2914,Mickey Liddell
2915,Paul Brickman
2916,Paul Verhoeven
2917,Lawrence Kasdan
2918,John Hughes
2919,Peter Weir
2920,Marcel Carné
2921,Clint Eastwood
2922,Ted Post
2923,Jonathan Demme
2924,Chia-Liang Liu
2925,Bernardo Bertolucci
2926,Adam Shankman
2927,David Lean
2928,John Byrum
2929,Krzysztof Kieslowski
2931,Emir Kusturica
2932,Terrence Malick
2933,Louis Malle
2934,Carlos Saura
2935,Preston Sturges
2936,Preston Sturges
2937,Preston Sturges
2938,Eliseo Subiela
2939,Henry Hathaway
2940,Charles Vidor
2941,Joshua Logan
2942,Adrian Lyne
2943,Régis Wargnier
2944,Robert Aldrich
2945,James Bridges
2946,Richard Lester
2947,Guy Hamilton
2948,Terence Young
2949,Terence Young
2950,Randal Kleiser
2951,Sergio Leone
2952,Paul Thomas Anderson
2953,Chris Columbus
2954,Jamaa Fanaka
2955,Jamaa Fanaka
2956,Director Ridley Scott
2958,Valerie Red-Horse
2959,David Fincher
2960,Thom Fitzgerald
2961,Rob Reiner
2962,Bobby Farrelly
2963,Frank Whaley
2964,Harmony Korine
2965,Robert Marcarelli
2966,David Lynch
2967,Mervyn LeRoy
2968,Terry Gilliam
2969,Claude Lelouch
2970,Werner Herzog
2971,Bob Fosse
2972,Yimou Zhang
2973,Woody Allen
2974,Frank R. Strayer
2975,Stefan Schwartz
2976,Martin Scorsese
2977,Antonio Banderas
2978,Damon Santostefano
2979,Michael Cristofer
2981,Philippe Mora
2982,Andrew Davis
2983,Sidney J. Furie
2984,Bruce Brown
2985,Paul Verhoeven
2986,Irvin Kershner
2987,Robert Zemeckis
2988,Jonathan Demme
2989,John Glen
2990,John Glen
2991,Guy Hamilton
2992,George Pavlou
2993,Terence Young
2994,Charles Chaplin
2995,William Malone
2996,Wes Craven
2997,Spike Jonze
2998,Eric Styles
2999,Adam Abraham
3000,Hayao Miyazaki
3001,Donal Lardner Ward
3002,Werner Herzog
3003,Radu Mihaileanu
3004,Gary Sinyor
3005,Phillip Noyce
3006,Spike Lee
3007,Chris Smith
3008,Don McKellar
3010,Jean-Pierre Dardenne
3011,Sydney Pollack
3012,Bonnie Hill
3013,Brian Yuzna
3014,Cicely Tyson
3015,Michael Crichton
3016,George A. Romero
3017,Michael Gornick
3018,Stuart Gordon
3019,Gus Van Sant
3020,Joel Schumacher
3021,Tobe Hooper
3022,Clyde Bruckman
3024,Joe Dante
3025,Arnold Laven
3026,George Roy Hill
3027,George Roy Hill
3028,John Allison
3029,Bruce Malmuth
3030,Akira Kurosawa
3031,Darren Lynn Bousman
3032,Boris Sagal
3033,Mel Brooks
3034,Kevin Reynolds
3035,John Ford
3036,Jean-Jacques Annaud
3037,Arthur Penn
3038,Elia Kazan
3039,John Landis
3040,Ivan Reitman
3041,Ken Wiederhorn
3042,George Mendeluk
3043,Bob Logan
3044,Kenneth Branagh
3045,Kenneth Branagh
3046,Maria Maggenti
3047,Peter Duffell
3048,Steve Rash
3049,Richard Lester
3050,Craig Bolotin
3051,Wayne Wang
3052,Kevin Smith
3053,Luc Besson
3054,Kunihiko Yuyama
3055,Atom Egoyan
3056,Richard Shepard
3057,Daniel Pyne
3058,Franklin J. Schaffner
3060,Alan Parker
3061,Mark Sandrich
3062,Andrew Marton
3063,Katt Shea
3064,Kurt Voss
3065,Steve Oedekerk
3066,Richard Fleischer
3067,Pedro Almodóvar
3068,Sidney Lumet
3069,Paul Newman
3070,W.D. Richter
3071,Ramón Menéndez
3072,Norman Jewison
3073,Claudia Carey
3074,Sydney Pollack
3075,Roman Polanski
3076,Billy Wilder
3077,Michael Apted
3078,Barry Levinson
3079,Patricia Rozema
3081,Tim Burton
3082,Ventura Pons
3083,Pedro Almodóvar
3085,Jean Rollin
3086,Charley Rogers
3087,Richard Donner
3088,Joel Hopkins
3089,Vittorio De Sica
3090,John Sayles
3091,Akira Kurosawa
3092,Hiroshi Inagaki
3093,Robert Altman
3094,James Ivory
3095,John Ford
3096,Gregory La Cava
3097,Ernst Lubitsch
3098,Barry Levinson
3099,Hal Ashby
3100,Robert Redford
3101,Adrian Lyne
3102,Richard Marquand
3103,Martin Ritt
3104,Martin Brest
3105,Penny Marshall
3106,Alan Parker
3107,Ron Howard
3108,Terry Gilliam
3109,Courtney Hunt
3110,Niki Caro
3111,Robert Benton
3112,Tom Moore
3113,Peter Hyams
3114,John Lasseter
3115,Michael Radford
3116,Mike Figgis
3117,Ang Lee
3118,Gavin O'Conner
3119,Mario Bava
3120,Jonathan Lynn
3121,Ida Lupino
3122,Michael Curtiz
3124,Anjelica Huston
3125,Neil Jordan
3126,Neil Jordan
3127,Jane Campion
3128,Scott Elliott (II)
3129,Woody Allen
3130,Brian DePalma
3131,Victor Mignatti
3132,Jean Negulesco
3133,Edward Buzzell
3134,Jean Renoir
3135,Lewis John Carlino
3136,George W. George
3137,Andrew V. McLaglen
3138,William Porter
3139,Robert F. Hill
3140,Buster Keaton
3141,Jack Nicholson
3142,Phil Joanou
3143,John Boorman
3144,Frank Tashlin
3145,Tim Robbins
3146,Eddie Griffin
3147,Frank Darabont
